Initialised user client and websocket feed.
Configured websocket feed.
Subscription completed.
Order b1eed2c2 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.0746474075'), 'volume': Decimal('23.25181248')}
Order 63f3698f executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64018.14686897088922223268762'), 'volume': Decimal('0.00039069')}
2026-08-04 15:12:24.859487+00:00 Total fills: 7, Total fees paid: $0.3499680736915096321307297868, Gross PnL: $-24.91403477367181263160456528, Net PnL: $-25.26400284736332226373529507
Order 089fb32b executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64011.54342728313434742421134'), 'volume': Decimal('0.00039074')}
2026-08-04 15:13:47.469807+00:00 Total fills: 8, Total fees paid: $0.3999918146490628559605548595, Gross PnL: $0.0978357051047992833079710568, Net PnL: $-0.3021561095442635726525838027
Order c7b059b6 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.074722144867187688284717961'), 'volume': Decimal('23.27345848')}
2026-08-04 15:16:33.085117+00:00 Total fills: 9, Total fees paid: $0.4500168170812689315158779913, Gross PnL: $25.11033692120783706096953694, Net PnL: $24.66032010412656812945365895
Order 2a12a55d executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63969.55236652135320588350080'), 'volume': Decimal('0.00039062')}
2026-08-04 15:18:10.286329+00:00 Total fills: 10, Total fees paid: $0.4999923901720900734944424175, Gross PnL: $0.1225503757972660716873238613, Net PnL: $-0.3774420143748240018071185562
Order 3a4bad4d executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074054647444082206686819944'), 'volume': Decimal('23.26522826')}
2026-08-04 15:18:11.656137+00:00 Total fills: 11, Total fees paid: $0.5499686432450908697439891462, Gross PnL: $-24.86557616070313205308604047, Net PnL: $-25.41554480394822292283002962
Order 7e59b0e8 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074567526117378175401694179'), 'volume': Decimal('23.25354268')}
2026-08-04 15:23:49.031299+00:00 Total fills: 12, Total fees paid: $0.5999436469073158059267967897, Gross PnL: $-49.85307799181560014448986221, Net PnL: $-50.45302163872291595041665900
Order 4446229c executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.073631139601304678411961409'), 'volume': Decimal('23.27324182')}
2026-08-04 15:27:11.314448+00:00 Total fills: 13, Total fees paid: $0.6499174011821624902631546126, Gross PnL: $-74.83995512923894231266877366, Net PnL: $-75.48987253042110480293192827
Order 0cf3f070 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.072594854223084246799724547'), 'volume': Decimal('23.29514483')}
2026-08-04 15:28:31.840625+00:00 Total fills: 14, Total fees paid: $0.6998899061282414595801367072, Gross PnL: $-99.82620760227842697115982099, Net PnL: $-100.5260975084066684307399577
Order d41272c3 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63874.40224371383472506572672'), 'volume': Decimal('0.00039119')}
2026-08-04 15:28:38.332932+00:00 Total fills: 15, Total fees paid: $0.7498639609556782895923336305, Gross PnL: $-124.8132350159968419772582826, Net PnL: $-125.5630989769525202668506162
Order eb9552f0 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.072890905517353572344650871'), 'volume': Decimal('23.31143612')}
2026-08-04 15:30:18.089324+00:00 Total fills: 16, Total fees paid: $0.7998852165710717762986658853, Gross PnL: $-99.80260720830009862409215521, Net PnL: $-100.6024924248711704003908211
Order affa3b18 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.073247876330616670194855530'), 'volume': Decimal('23.30426515')}
2026-08-04 15:31:53.260960+00:00 Total fills: 17, Total fees paid: $0.8499077227344379761891279162, Gross PnL: $-74.79135412661699867886113977, Net PnL: $-75.64126184935143665505026769
Order 2fbb5464 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.072301890040966316980316666'), 'volume': Decimal('23.30209299')}
2026-08-04 15:33:08.355656+00:00 Total fills: 18, Total fees paid: $0.8998814794446126802445942261, Gross PnL: $-99.77823248170435070659429467, Net PnL: $-100.6781139611489633868388889
Order dfb11453 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63826.53083557647717348098123'), 'volume': Decimal('0.00039147')}
2026-08-04 15:33:16.700842+00:00 Total fills: 19, Total fees paid: $0.9498538234970189272827994256, Gross PnL: $-124.7644045079074742256968944, Net PnL: $-125.7142583314044931529796938
Order e56debea executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('63792.75601894618668366808314'), 'volume': Decimal('0.00039206')}
2026-08-04 15:34:15.578123+00:00 Total fills: 20, Total fees paid: $0.9998749993465950111851972430, Gross PnL: $-99.75381658311943227449798566, Net PnL: $-100.7536915824660272856831829
Order 6caf3809 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.071957321788699897054800126'), 'volume': Decimal('23.33232227')}
2026-08-04 15:38:31.329753+00:00 Total fills: 21, Total fees paid: $1.049897506729915088869994084, Gross PnL: $-74.74256289145939343209956527, Net PnL: $-75.79246039818930852096955935
Order 1b1dd494 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('63810.05790189147918685617147'), 'volume': Decimal('0.00039196')}
2026-08-04 15:38:33.107878+00:00 Total fills: 22, Total fees paid: $1.099919487320365857234154374, Gross PnL: $-49.73157259623400925001942030, Net PnL: $-50.83149208355437510725357467
Order 826b754d executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.072511805975749307247191932'), 'volume': Decimal('23.29753279')}
2026-08-04 15:39:27.225356+00:00 Total fills: 23, Total fees paid: $1.149893245255130132094976851, Gross PnL: $-74.71845156361614668043065897, Net PnL: $-75.86834480887127681252563582
Order 0ac168a7 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.073187901617009069504996478'), 'volume': Decimal('23.30556863')}
2026-08-04 15:41:54.853727+00:00 Total fills: 24, Total fees paid: $1.199915753843171917784339122, Gross PnL: $-49.70719726959525383574952342, Net PnL: $-50.90711302343842575353386254
Order 9d8535ad executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('63927.60820182894660602411503'), 'volume': Decimal('0.00039125')}
2026-08-04 15:42:13.248680+00:00 Total fills: 25, Total fees paid: $1.249939107261103068503552992, Gross PnL: $-24.69552056062967847614258841, Net PnL: $-25.94545966789078154464614140
Order a6fb783c executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.074065135220203138541942643'), 'volume': Decimal('23.28711617')}
2026-08-04 15:42:14.338616+00:00 Total fills: 26, Total fees paid: $1.299962866417142326540002637, Gross PnL: $0.3163590173899505420822343415, Net PnL: $-0.9836038490271917844577682955
Order 56e7f038 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.074512196930485615783766466'), 'volume': Decimal('23.27800926')}
2026-08-04 15:44:03.410378+00:00 Total fills: 27, Total fees paid: $1.349987876157403902021025273, Gross PnL: $25.32886388752073828259355228, Net PnL: $23.97887601136333438057252701
Order 31e3f3f2 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075119364355759234171948958'), 'volume': Decimal('23.26544477')}
2026-08-04 15:44:39.250596+00:00 Total fills: 28, Total fees paid: $1.400014136542556748209115223, Gross PnL: $50.34199408009716137663852745, Net PnL: $48.94197994355460462842941223
Order dda325b7 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('63998.34093757410175402168331'), 'volume': Decimal('0.00039083')}
2026-08-04 15:44:39.388904+00:00 Total fills: 29, Total fees paid: $1.450039079719820920586163812, Gross PnL: $75.35446566872924756516282194, Net PnL: $73.90442658900942664457665813
Order 1723d29b executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076311883346918981140184150'), 'volume': Decimal('23.24024839')}
2026-08-04 15:45:03.900628+00:00 Total fills: 30, Total fees paid: $1.500066590748003123911971022, Gross PnL: $100.3682211828203492280664270, Net PnL: $98.86815459207234610415445598
Order 2065bd7f executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64033.02843458057243195011017'), 'volume': Decimal('0.00039024')}
2026-08-04 15:45:27.069503+00:00 Total fills: 31, Total fees paid: $1.550043088780624569083659444, Gross PnL: $75.37997216650962664222221601, Net PnL: $73.82992907772900207313855657
Order 2879e26b executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64077.18189847507671129977845'), 'volume': Decimal('0.00039035')}
2026-08-04 15:46:03.295912+00:00 Total fills: 32, Total fees paid: $1.600068144688764061472171181, Gross PnL: $100.3925001205793728364780845, Net PnL: $98.79243197589060877500591335
Order ab9d5b07 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075903540917038527063127543'), 'volume': Decimal('23.24965009')}
2026-08-04 15:46:08.475270+00:00 Total fills: 33, Total fees paid: $1.650096906402590348418704602, Gross PnL: $125.4068809774925163097447953, Net PnL: $123.7567840710899259613260907
Order 56dee1ad executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076770942714530449988216535'), 'volume': Decimal('23.23150192')}
2026-08-04 15:46:24.432513+00:00 Total fills: 34, Total fees paid: $1.700126918848735996740304035, Gross PnL: $150.4218872005653404705445117, Net PnL: $148.7217602817166044738042077
Order e41fae46 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64123.60735666285824893748400'), 'volume': Decimal('0.00039008')}
2026-08-04 15:46:37.846481+00:00 Total fills: 35, Total fees paid: $1.750153592364110092231795103, Gross PnL: $175.4352239582523882162900455, Net PnL: $173.6850703658882781240582504
Order f20e8a1a executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.077516064336592107683405905'), 'volume': Decimal('23.19281579')}
2026-08-04 15:46:59.562362+00:00 Total fills: 36, Total fees paid: $1.800134855545958830851533257, Gross PnL: $150.4445923673280189064209687, Net PnL: $148.6444575117820600755694354
Order 34a567f2 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64111.69774883992186447453498'), 'volume': Decimal('0.00038977')}
2026-08-04 15:47:01.144820+00:00 Total fills: 37, Total fees paid: $1.850112488409089503541765736, Gross PnL: $125.4557759357626825613047291, Net PnL: $123.6056634473535930577629634
Order 82b50c4e executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.078722139477326032359201636'), 'volume': Decimal('23.18948125')}
2026-08-04 15:48:22.912342+00:00 Total fills: 38, Total fees paid: $1.900142502063828177196826935, Gross PnL: $150.4707827631320193888353287, Net PnL: $148.5706402610681912116385018
Order 190286da executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64110.79462003798964140737584'), 'volume': Decimal('0.00038976')}
2026-08-04 15:49:20.950875+00:00 Total fills: 39, Total fees paid: $1.950118148686040190882096813, Gross PnL: $125.4829594520260125462003899, Net PnL: $123.5328413033399723553182931
Order 973e375f executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.078255813324383811052566613'), 'volume': Decimal('23.17690468')}
2026-08-04 15:49:26.082906+00:00 Total fills: 40, Total fees paid: $2.000099413098190425899097747, Gross PnL: $100.4923272459508950376999231, Net PnL: $98.49222783285270461180082531
Order 9f881a5b executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.077389192679126836098859251'), 'volume': Decimal('23.19496762')}
2026-08-04 15:50:13.664347+00:00 Total fills: 41, Total fees paid: $2.050079427974851001925469922, Gross PnL: $75.50231980762060702451383561, Net PnL: $73.45224037964575602258836569
Order 086f5773 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.077629611950219880383891084'), 'volume': Decimal('23.21241214')}
2026-08-04 15:51:13.085145+00:00 Total fills: 42, Total fees paid: $2.100108193348564547979654685, Gross PnL: $100.5167024944773800516062169, Net PnL: $98.41659430112881550362656219
Order a1d26ec1 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.077194296888486522138398730'), 'volume': Decimal('23.19916483')}
2026-08-04 15:52:54.089694+00:00 Total fills: 43, Total fees paid: $2.150088209443468457892298997, Gross PnL: $75.52669444702542509528406067, Net PnL: $73.37660623758195663739176167
Order d785a5fe executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075707987046500782498904516'), 'volume': Decimal('23.23063842')}
2026-08-04 16:01:30.716915+00:00 Total fills: 44, Total fees paid: $2.200066976028635064701257227, Gross PnL: $50.53731115444212169080494581, Net PnL: $48.33724417841348662610368858
Order 0e7d5e68 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64041.62565664745020577500174'), 'volume': Decimal('0.00039018')}
2026-08-04 16:01:32.546589+00:00 Total fills: 45, Total fees paid: $2.250042499026056468943835807, Gross PnL: $25.54954965573141956951565563, Net PnL: $23.29950715670536310057181982
Order 1f8a77a2 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64055.87534458356702909416040'), 'volume': Decimal('0.00039047')}
2026-08-04 16:01:58.753124+00:00 Total fills: 46, Total fees paid: $2.300066294317655559779536601, Gross PnL: $50.56144730153096498736605244, Net PnL: $48.26138100721330942758651584
Order e42dd3f6 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63968.06398702467533712018638'), 'volume': Decimal('0.00039062')}
2026-08-04 16:05:31.965585+00:00 Total fills: 47, Total fees paid: $2.350040704626878717139908375, Gross PnL: $25.57424214691938630718016524, Net PnL: $23.22420144229250759004025687
Order 5bc16337 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074446649673830379613664985'), 'volume': Decimal('23.25732838')}
2026-08-04 16:06:47.254519+00:00 Total fills: 48, Total fees paid: $2.400018221743388903202098503, Gross PnL: $0.585483588664293276085101155, Net PnL: $-1.814534633079095627116997348
Order 951de148 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63952.77199397068386778607677'), 'volume': Decimal('0.00039071')}
2026-08-04 16:06:48.634326+00:00 Total fills: 49, Total fees paid: $2.449992196834917474990063899, Gross PnL: $-24.40150395709999261789759690, Net PnL: $-26.85149615393491009288766080
Order 25f6f749 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('63985.54619059568253488818561'), 'volume': Decimal('0.00039089')}
2026-08-04 16:10:13.522343+00:00 Total fills: 50, Total fees paid: $2.500014817135801367682188785, Gross PnL: $0.609806193341953728164845969, Net PnL: $-1.890208623793847639517342816
Order 1e8486ce executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.074924419055955268068286290'), 'volume': Decimal('23.26966752')}
2026-08-04 16:10:19.536391+00:00 Total fills: 51, Total fees paid: $2.550041084816923830410071774, Gross PnL: $25.62294003390318509210634058, Net PnL: $23.07289894908626126169626881
Order 27a87bf0 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63953.77302554143484877807951'), 'volume': Decimal('0.00039070')}
2026-08-04 16:14:12.884336+00:00 Total fills: 52, Total fees paid: $2.600014563059081907600906965, Gross PnL: $0.636200912824146496688744924, Net PnL: $-1.963813650234935410912162041
Order 307e38a3 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074666576956267260203554172'), 'volume': Decimal('23.25256941')}
2026-08-04 16:14:15.782476+00:00 Total fills: 53, Total fees paid: $2.649992081405647329605694313, Gross PnL: $-24.35255826045856450570492919, Net PnL: $-27.00255034186421183531062350
Order f55b98ff executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075834923337217188822500661'), 'volume': Decimal('23.24997443')}
2026-08-04 16:21:01.647610+00:00 Total fills: 54, Total fees paid: $2.700018350322629949420653557, Gross PnL: $0.660576198032745401774692993, Net PnL: $-2.039442152289884547645960564
Order e7d1698e executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64018.86275604708898939187082'), 'volume': Decimal('0.00039069')}
2026-08-04 16:23:38.055833+00:00 Total fills: 55, Total fees paid: $2.750041409302950023815184577, Gross PnL: $25.67210568819278259904020301, Net PnL: $22.92206427888983257522501843
Order a9993474 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64017.34123967323380421685085'), 'volume': Decimal('0.00039031')}
2026-08-04 16:25:02.308686+00:00 Total fills: 56, Total fees paid: $2.800014626221463743587432335, Gross PnL: $0.685497228935922712916323947, Net PnL: $-2.114517397285541030671108388
Order 7da15459 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075391277197018764269187631'), 'volume': Decimal('23.23690020')}
2026-08-04 16:25:05.921247+00:00 Total fills: 57, Total fees paid: $2.849992145789819065113133213, Gross PnL: $-24.30326255524173804993411498, Net PnL: $-27.15325470103155711504724819
Order e1d02d66 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64037.47272621791211904245733'), 'volume': Decimal('0.00039057')}
2026-08-04 16:27:02.301536+00:00 Total fills: 58, Total fees paid: $2.900014377235176924985802038, Gross PnL: $0.707853167437191886400297583, Net PnL: $-2.192161209797985038585504455
Order 7ffd1723 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075524316479486021386172547'), 'volume': Decimal('23.23344501')}
2026-08-04 16:28:18.967859+00:00 Total fills: 59, Total fees paid: $2.949990647362864875527680686, Gross PnL: $-24.28028189640678338453902626, Net PnL: $-27.23027254376964826006670695
Order 73704972 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075632992982069209908249523'), 'volume': Decimal('23.25375897')}
2026-08-04 16:32:10.451450+00:00 Total fills: 60, Total fees paid: $3.000015668080834353405810226, Gross PnL: $0.732228462577955554525743956, Net PnL: $-2.267787205502878798880066270
Order 4267bc25 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074764703383731222396474592'), 'volume': Decimal('23.24986631')}
2026-08-04 16:38:11.876933+00:00 Total fills: 61, Total fees paid: $3.049991939417591464505192050, Gross PnL: $-24.25590720580059999516516812, Net PnL: $-27.30589914521819145967036017
Order 1f4280b5 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63929.68882510729758447148922'), 'volume': Decimal('0.00039085')}
2026-08-04 16:38:14.545836+00:00 Total fills: 62, Total fees paid: $3.099965777172177839026973413, Gross PnL: $-49.24282608309378725605584968, Net PnL: $-52.34279186026596509508282309
Order 77747e63 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.073958223923933208889062600'), 'volume': Decimal('23.26674391')}
2026-08-04 16:38:50.242728+00:00 Total fills: 63, Total fees paid: $3.149940799104331017609306123, Gross PnL: $-74.23033704917037654722220479, Net PnL: $-77.38027784827470756483151091
Order 2764aefd executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63887.21306254447224188606118'), 'volume': Decimal('0.00039110')}
2026-08-04 16:38:50.880674+00:00 Total fills: 64, Total fees paid: $3.199913377161853303796909400, Gross PnL: $-99.21662607793151964102384330, Net PnL: $-102.4165394550933729448207527
Order 1942eb4c executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('63912.12232280975568781276466'), 'volume': Decimal('0.00039133')}
2026-08-04 16:39:28.988417+00:00 Total fills: 65, Total fees paid: $3.249934838819023587183532938, Gross PnL: $-74.20589524934637794771207411, Net PnL: $-77.45583008816540153489560705
Order e5d4afea executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.074330549038758118467792297'), 'volume': Decimal('23.28136932')}
2026-08-04 16:39:38.096324+00:00 Total fills: 66, Total fees paid: $3.299958611386882984683926908, Gross PnL: $-49.19400896541667919751508912, Net PnL: $-52.49396757680356218219901603
Order cec7fcab executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.073838310059516527668754062'), 'volume': Decimal('23.26934264')}
2026-08-04 16:41:36.098495+00:00 Total fills: 67, Total fees paid: $3.349933634540349882434061465, Gross PnL: $-74.18152054215012807258236782, Net PnL: $-77.53145417669047795501642928
Order ed5b57c7 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.073051862740307433605047499'), 'volume': Decimal('23.28581475')}
2026-08-04 16:43:10.300875+00:00 Total fills: 68, Total fees paid: $3.399907408326176334948011586, Gross PnL: $-99.16840743506335432955742851, Net PnL: $-102.5683148433895306645054401
Order ddf876b5 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63863.52765179560066677668765'), 'volume': Decimal('0.00039124')}
2026-08-04 16:43:11.592845+00:00 Total fills: 69, Total fees paid: $3.449879341443153356557751009, Gross PnL: $-124.1543739935518651344271398, Net PnL: $-127.6042533349950184909848908
Order 5f625171 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.073443356373626364880731402'), 'volume': Decimal('23.30002982')}
2026-08-04 16:43:52.047227+00:00 Total fills: 70, Total fees paid: $3.499901865870326119284269494, Gross PnL: $-99.14311177996548377116789741, Net PnL: $-102.6430136458358098904521669
Order bbc992fc executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63927.69327074819090649330939'), 'volume': Decimal('0.00039084')}
2026-08-04 16:50:54.448237+00:00 Total fills: 71, Total fees paid: $3.549872865146204565152057184, Gross PnL: $-124.1286114179047067050617424, Net PnL: $-127.6784842830509112702137996
Order 8d779624 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.073441684355009171091711701'), 'volume': Decimal('23.27735904')}
2026-08-04 16:51:20.973296+00:00 Total fills: 72, Total fees paid: $3.599846640136672363748046308, Gross PnL: $-149.1154989131386060030563044, Net PnL: $-152.7153455532752783668043507
Order 64de74b3 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.072795188994788082924786143'), 'volume': Decimal('23.29080432')}
2026-08-04 16:54:45.255175+00:00 Total fills: 73, Total fees paid: $3.649819165781302417226584563, Gross PnL: $-174.1017617354536327423254317, Net PnL: $-177.7515809012349351595520163
Order 54ba9782 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.073271511564776169730570484'), 'volume': Decimal('23.30317902')}
2026-08-04 16:57:22.036992+00:00 Total fills: 74, Total fees paid: $3.699840442123422376045507341, Gross PnL: $-149.0911235643936533328640426, Net PnL: $-152.7909640065170757089095499
Order a2a6a9d0 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.074869050696388707952873636'), 'volume': Decimal('23.26912606')}
2026-08-04 17:02:04.256951+00:00 Total fills: 75, Total fees paid: $3.749862969000715975309739223, Gross PnL: $-124.0798601257468537007481014, Net PnL: $-127.8297230947475696760578406
Order bf663441 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('63974.65337128616826800398704'), 'volume': Decimal('0.00039094')}
2026-08-04 17:02:04.777235+00:00 Total fills: 76, Total fees paid: $3.799883470978657204555126180, Gross PnL: $-99.06960913677623907805462272, Net PnL: $-102.8694926077548962826097489
Order 15003362 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64017.27019372525549743274772'), 'volume': Decimal('0.00039069')}
2026-08-04 17:02:49.763053+00:00 Total fills: 77, Total fees paid: $3.849905285562630244695710180, Gross PnL: $-74.05870184478971900776262251, Net PnL: $-77.90860713035234925245833269
Order cbbbf450 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075946421748825107122254880'), 'volume': Decimal('23.24640727')}
2026-08-04 17:04:10.404994+00:00 Total fills: 78, Total fees paid: $3.899929063003974992864040809, Gross PnL: $-49.04681312411734492359730789, Net PnL: $-52.94674218712131991646134870
Order a8b2e359 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64033.37717362564823942940024'), 'volume': Decimal('0.00039060')}
2026-08-04 17:06:12.569914+00:00 Total fills: 79, Total fees paid: $3.949951937252011349268683056, Gross PnL: $-24.03537600009916672127618416, Net PnL: $-27.98532793735117807054486722
Order 4dbd8a8e executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076073370465433330591502016'), 'volume': Decimal('23.24424589')}
2026-08-04 17:06:15.078620+00:00 Total fills: 80, Total fees paid: $3.999976965289570541432024120, Gross PnL: $0.977138018680429360394347836, Net PnL: $-3.022838946609141181037676284
Order b9a189de executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.077060776849906285609175696'), 'volume': Decimal('23.22351706')}
2026-08-04 17:08:35.969750+00:00 Total fills: 81, Total fees paid: $4.050003243941231844798515969, Gross PnL: $25.99027734451108104364027211, Net PnL: $21.94027410056984919884175614
Order 36948883 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64104.01082227996435978404309'), 'volume': Decimal('0.00039018')}
2026-08-04 17:08:40.072777+00:00 Total fills: 82, Total fees paid: $4.100027449826506237786317045, Gross PnL: $51.00238028714827753754081004, Net PnL: $46.90235283732177129975449299
Order 3ed09aec executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64077.32200140512634567155322'), 'volume': Decimal('0.00038996')}
2026-08-04 17:09:55.434045+00:00 Total fills: 83, Total fees paid: $4.150002634801842123925833203, Gross PnL: $26.01478779948033446778273114, Net PnL: $21.86478516467849234385689794
Order a6ca0ec0 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.076366048827451553483112366'), 'volume': Decimal('23.21586108')}
2026-08-04 17:10:03.384042+00:00 Total fills: 84, Total fees paid: $4.199980164123455348238021457, Gross PnL: $1.026023138673722311688604323, Net PnL: $-3.173957025449733036549417134
Order a31368d5 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075454559522432200221172768'), 'volume': Decimal('23.23495653')}
2026-08-04 17:11:08.411117+00:00 Total fills: 85, Total fees paid: $4.249956444004443367702043868, Gross PnL: $-23.96211680182028742032260132, Net PnL: $-28.21207324582473078802464519
